,gen,error_type,error,playouts
433,0,nn_value_error,0.931431765215652,0
435,0,policy_prior_error,1.9453781599164008,0
436,0,rmse_nn_value_error,0.9651071262899533,0
437,0,rmse_mcts_value_error,0.780583103080096,0
432,0,mcts_value_error,0.6093099808141518,0
434,0,policy_mcts_error,1.8895742305636405,0
360,1,mcts_value_error,0.5339570718166248,83314200
361,1,nn_value_error,1.2741451420501062,166628400
362,1,policy_mcts_error,1.8760895300149918,249942600
363,1,policy_prior_error,1.9249513409137726,333256800
364,1,rmse_nn_value_error,1.1287803781294687,416571000
365,1,rmse_mcts_value_error,0.7307236631016029,499885200
262,2,rmse_nn_value_error,1.034006250260672,589341600
263,2,rmse_mcts_value_error,0.6660037092370354,678798000
258,2,mcts_value_error,0.4435609407174897,768254400
259,2,nn_value_error,1.0691689255781354,857710800
260,2,policy_mcts_error,1.8670496156215668,947167200
261,2,policy_prior_error,1.9152698085665703,1036623600
408,3,mcts_value_error,0.3874760206294358,1129097400
411,3,policy_prior_error,1.908776892745495,1221571200
412,3,rmse_nn_value_error,0.9757254564713532,1314045000
413,3,rmse_mcts_value_error,0.6224757189075216,1406518800
409,3,nn_value_error,0.9520401664062307,1498992600
410,3,policy_mcts_error,1.8608796989202498,1591466400
178,4,rmse_nn_value_error,0.9358278930767118,1680803400
179,4,rmse_mcts_value_error,0.6077566180541291,1770140400
176,4,policy_mcts_error,1.8587061533451081,1859477400
175,4,nn_value_error,0.8757738454603974,1948814400
174,4,mcts_value_error,0.3693681067885925,2038151400
177,4,policy_prior_error,1.9046020470142364,2127488400
13,5,nn_value_error,0.8393215802533874,2223703800
17,5,rmse_mcts_value_error,0.6033037718854283,2319919200
16,5,rmse_nn_value_error,0.9161449559176689,2416134600
15,5,policy_prior_error,1.902940981733799,2512350000
12,5,mcts_value_error,0.3639754411711849,2608565400
14,5,policy_mcts_error,1.8565978379249573,2704780800
49,6,nn_value_error,0.8562026207838273,2804634600
53,6,rmse_mcts_value_error,0.5822204615056011,2904488400
52,6,rmse_nn_value_error,0.9253121747733719,3004342200
51,6,policy_prior_error,1.8988603882074355,3104196000
50,6,policy_mcts_error,1.8530538974165915,3204049800
48,6,mcts_value_error,0.33898066579579517,3303903600
444,7,mcts_value_error,0.34537165015328186,3393046200
446,7,policy_mcts_error,1.8536050552845,3482188800
447,7,policy_prior_error,1.8979774963974954,3571331400
448,7,rmse_nn_value_error,0.904072204499312,3660474000
449,7,rmse_mcts_value_error,0.5876832906874943,3749616600
445,7,nn_value_error,0.8173465509482458,3838759200
30,8,mcts_value_error,0.32779291537079197,3937523400
33,8,policy_prior_error,1.8963418959975242,4036287600
31,8,nn_value_error,0.8164118059523435,4135051800
32,8,policy_mcts_error,1.8508784955978395,4233816000
34,8,rmse_nn_value_error,0.9035550929259065,4332580200
35,8,rmse_mcts_value_error,0.5725320212623849,4431344400
1,9,nn_value_error,0.8125517341757894,4536277800
2,9,policy_mcts_error,1.8514230231523514,4641211200
3,9,policy_prior_error,1.8963166820645332,4746144600
4,9,rmse_nn_value_error,0.9014165153666697,4851078000
5,9,rmse_mcts_value_error,0.5842340369232536,4956011400
0,9,mcts_value_error,0.34132940989964167,5060944800
209,10,rmse_mcts_value_error,0.5588346421203498,5160432600
208,10,rmse_nn_value_error,0.8731779275827672,5259920400
207,10,policy_prior_error,1.894713246166706,5359408200
206,10,policy_mcts_error,1.8496197835326196,5458896000
205,10,nn_value_error,0.7624396932177364,5558383800
204,10,mcts_value_error,0.31229615723377946,5657871600
201,11,policy_prior_error,1.894794667649269,5756038200
198,11,mcts_value_error,0.3426156832319377,5854204800
199,11,nn_value_error,0.801030826765978,5952371400
203,11,rmse_mcts_value_error,0.5853338220468195,6050538000
202,11,rmse_nn_value_error,0.8950032551706044,6148704600
200,11,policy_mcts_error,1.8490452115893363,6246871200
131,12,rmse_mcts_value_error,0.5674624946873266,6350532600
128,12,policy_mcts_error,1.847867789208889,6454194000
129,12,policy_prior_error,1.8925214270949364,6557855400
126,12,mcts_value_error,0.3220136828767641,6661516800
127,12,nn_value_error,0.7369208980369827,6765178200
130,12,rmse_nn_value_error,0.858440969453918,6868839600
162,13,mcts_value_error,0.31273535232981875,6980190000
167,13,rmse_mcts_value_error,0.559227460278748,7091540400
166,13,rmse_nn_value_error,0.8530400790944516,7202890800
163,13,nn_value_error,0.7276773765414681,7314241200
164,13,policy_mcts_error,1.8469811052799225,7425591600
165,13,policy_prior_error,1.8918171226739884,7536942000
161,14,rmse_mcts_value_error,0.5613274379584852,7642900800
156,14,mcts_value_error,0.315088492605037,7748859600
157,14,nn_value_error,0.7265164078285595,7854818400
158,14,policy_mcts_error,1.8452880664110183,7960777200
160,14,rmse_nn_value_error,0.852359318496935,8066736000
159,14,policy_prior_error,1.8911941318511962,8172694800
101,15,rmse_mcts_value_error,0.5563490359828055,8267584800
100,15,rmse_nn_value_error,0.8475103966330071,8362474800
99,15,policy_prior_error,1.8881439176917076,8457364800
98,15,policy_mcts_error,1.8437438363313674,8552254800
96,15,mcts_value_error,0.309524249838997,8647144800
97,15,nn_value_error,0.718273872401037,8742034800
439,16,nn_value_error,0.7009249223623685,8853789000
440,16,policy_mcts_error,1.8443243796944617,8965543200
441,16,policy_prior_error,1.8896205778360367,9077297400
442,16,rmse_nn_value_error,0.8372125909005241,9189051600
443,16,rmse_mcts_value_error,0.5524101145273127,9300805800
438,16,mcts_value_error,0.3051569346320787,9412560000
377,17,rmse_mcts_value_error,0.5463707165607589,9521001600
375,17,policy_prior_error,1.888660343003273,9629443200
376,17,rmse_nn_value_error,0.8175551417374138,9737884800
373,17,nn_value_error,0.6683964097812828,9846326400
372,17,mcts_value_error,0.29852095991511707,9954768000
374,17,policy_mcts_error,1.8435333969950676,10063209600
41,18,rmse_mcts_value_error,0.5527277373124966,10177240800
39,18,policy_prior_error,1.8870923627853393,10291272000
37,18,nn_value_error,0.690284374601596,10405303200
36,18,mcts_value_error,0.30550795159459226,10519334400
40,18,rmse_nn_value_error,0.8308335420537594,10633365600
38,18,policy_mcts_error,1.8436098665237426,10747396800
143,19,rmse_mcts_value_error,0.5331249889956462,10856997000
142,19,rmse_nn_value_error,0.812285928432061,10966597200
141,19,policy_prior_error,1.8858189192175865,11076197400
140,19,policy_mcts_error,1.8415093809008598,11185797600
139,19,nn_value_error,0.6598084295287353,11295397800
138,19,mcts_value_error,0.2842222538916079,11404998000
285,20,policy_prior_error,1.8840910704731941,11517076800
282,20,mcts_value_error,0.28873782564163036,11629155600
283,20,nn_value_error,0.6676291064649444,11741234400
286,20,rmse_nn_value_error,0.8170857399716045,11853313200
287,20,rmse_mcts_value_error,0.5373433033374756,11965392000
284,20,policy_mcts_error,1.84068512083292,12077470800
269,21,rmse_mcts_value_error,0.5244680524401307,12178423800
265,21,nn_value_error,0.6312661128406646,12279376800
267,21,policy_prior_error,1.8790273124098777,12380329800
266,21,policy_mcts_error,1.8389957012176514,12481282800
268,21,rmse_nn_value_error,0.7945225691197605,12582235800
264,21,mcts_value_error,0.2750667380303437,12683188800
137,22,rmse_mcts_value_error,0.5171967440439714,12792084000
132,22,mcts_value_error,0.26749247204968524,12900979200
133,22,nn_value_error,0.6056954683735823,13009874400
134,22,policy_mcts_error,1.837415331375599,13118769600
135,22,policy_prior_error,1.8764424816846847,13227664800
136,22,rmse_nn_value_error,0.7782643949029033,13336560000
357,23,policy_prior_error,1.8761091770887375,13442262600
358,23,rmse_nn_value_error,0.780523296081794,13547965200
359,23,rmse_mcts_value_error,0.5228737318844778,13653667800
356,23,policy_mcts_error,1.8382676822304727,13759370400
355,23,nn_value_error,0.6092166157263879,13865073000
354,23,mcts_value_error,0.2733969394948008,13970775600
416,24,policy_mcts_error,1.835701717209816,14080685400
417,24,policy_prior_error,1.8723547750830651,14190595200
418,24,rmse_nn_value_error,0.7753142377853907,14300505000
419,24,rmse_mcts_value_error,0.5057854606432594,14410414800
414,24,mcts_value_error,0.255818932198114,14520324600
415,24,nn_value_error,0.6011121673127413,14630234400
239,25,rmse_mcts_value_error,0.5035326272487506,14746177200
237,25,policy_prior_error,1.8725059880495072,14862120000
236,25,policy_mcts_error,1.835706945669651,14978062800
235,25,nn_value_error,0.5832314875317915,15094005600
234,25,mcts_value_error,0.25354510670402924,15209948400
238,25,rmse_nn_value_error,0.7636959391877055,15325891200
222,26,mcts_value_error,0.25099142264647617,15435036600
226,26,rmse_nn_value_error,0.760476416482764,15544182000
225,26,policy_prior_error,1.871794520699978,15653327400
224,26,policy_mcts_error,1.8348035044670106,15762472800
223,26,nn_value_error,0.5783243800264664,15871618200
227,26,rmse_mcts_value_error,0.500990441671771,15980763600
114,27,mcts_value_error,0.24345279493698269,16096309800
115,27,nn_value_error,0.5806512658201184,16211856000
116,27,policy_mcts_error,1.8342990286827088,16327402200
117,27,policy_prior_error,1.8720124842524528,16442948400
118,27,rmse_nn_value_error,0.7620047675835883,16558494600
119,27,rmse_mcts_value_error,0.49340935838001965,16674040800
399,28,policy_prior_error,1.8687117388010026,16784841600
396,28,mcts_value_error,0.22476835695683703,16895642400
397,28,nn_value_error,0.5468508385812358,17006443200
398,28,policy_mcts_error,1.8329525190711022,17117244000
400,28,rmse_nn_value_error,0.7394936366063172,17228044800
401,28,rmse_mcts_value_error,0.47409741294046,17338845600
154,29,rmse_nn_value_error,0.7321192090973873,17454033600
155,29,rmse_mcts_value_error,0.4858584211659988,17569221600
153,29,policy_prior_error,1.8704137079715728,17684409600
152,29,policy_mcts_error,1.8323395431637763,17799597600
151,29,nn_value_error,0.5359985363293839,17914785600
150,29,mcts_value_error,0.2360584054179171,18029973600
333,30,policy_prior_error,1.8693014494299889,18138036000
331,30,nn_value_error,0.5705842621587786,18246098400
330,30,mcts_value_error,0.24757306285690492,18354160800
332,30,policy_mcts_error,1.8324032243013382,18462223200
334,30,rmse_nn_value_error,0.7553702814903288,18570285600
335,30,rmse_mcts_value_error,0.49756714406892355,18678348000
246,31,mcts_value_error,0.24263376190405297,18790338000
251,31,rmse_mcts_value_error,0.49257868600260507,18902328000
250,31,rmse_nn_value_error,0.7319656743592095,19014318000
249,31,policy_prior_error,1.8677338371038437,19126308000
248,31,policy_mcts_error,1.8312214193582534,19238298000
247,31,nn_value_error,0.5357737484401323,19350288000
252,32,mcts_value_error,0.22698121534566468,19464300000
255,32,policy_prior_error,1.867457864332199,19578312000
256,32,rmse_nn_value_error,0.7283786490060725,19692324000
257,32,rmse_mcts_value_error,0.4764254562317852,19806336000
254,32,policy_mcts_error,1.8310915027260781,19920348000
253,32,nn_value_error,0.5305354563279113,20034360000
319,33,nn_value_error,0.5294543353982901,20140668000
318,33,mcts_value_error,0.23339959330219717,20246976000
320,33,policy_mcts_error,1.8300454050660133,20353284000
323,33,rmse_mcts_value_error,0.48311447225496895,20459592000
322,33,rmse_nn_value_error,0.7276361284311618,20565900000
321,33,policy_prior_error,1.867723983192444,20672208000
45,34,policy_prior_error,1.866550334274769,20783310000
46,34,rmse_nn_value_error,0.7339336433827282,20894412000
44,34,policy_mcts_error,1.8297021852970123,21005514000
42,34,mcts_value_error,0.23065667754415764,21116616000
47,34,rmse_mcts_value_error,0.4802672980165916,21227718000
43,34,nn_value_error,0.5386585928890456,21338820000
69,35,policy_prior_error,1.8668909328341483,21451278600
66,35,mcts_value_error,0.22559413393908917,21563737200
70,35,rmse_nn_value_error,0.7583773139546708,21676195800
71,35,rmse_mcts_value_error,0.47496750829829315,21788654400
68,35,policy_mcts_error,1.8311465653181076,21901113000
67,35,nn_value_error,0.5751361503211013,22013571600
215,36,rmse_mcts_value_error,0.46625927757590113,22123773600
213,36,policy_prior_error,1.86673184350729,22233975600
212,36,policy_mcts_error,1.8287746178030968,22344177600
211,36,nn_value_error,0.5295834561895317,22454379600
210,36,mcts_value_error,0.21739771392560123,22564581600
214,36,rmse_nn_value_error,0.7277248492318589,22674783600
275,37,rmse_mcts_value_error,0.463070206831726,22778530200
274,37,rmse_nn_value_error,0.7118576704714534,22882276800
273,37,policy_prior_error,1.8653050456285476,22986023400
272,37,policy_mcts_error,1.8269991962790488,23089770000
270,37,mcts_value_error,0.21443401645517748,23193516600
271,37,nn_value_error,0.5067413430090444,23297263200
278,38,policy_mcts_error,1.8270310740709306,23410042800
280,38,rmse_nn_value_error,0.7264412103092569,23522822400
281,38,rmse_mcts_value_error,0.4566762395453263,23635602000
277,38,nn_value_error,0.5277168320355781,23748381600
279,38,policy_prior_error,1.8646147463917733,23861161200
276,38,mcts_value_error,0.20855318776526025,23973940800
65,39,rmse_mcts_value_error,0.4645992631837513,24083973000
62,39,policy_mcts_error,1.828277273261547,24194005200
60,39,mcts_value_error,0.21585247535088456,24304037400
61,39,nn_value_error,0.5379327440804872,24414069600
63,39,policy_prior_error,1.8648648881554604,24524101800
64,39,rmse_nn_value_error,0.7334389845655105,24634134000
366,40,mcts_value_error,0.20631048685678166,24741192000
367,40,nn_value_error,0.5185000236073333,24848250000
371,40,rmse_mcts_value_error,0.45421414207043537,24955308000
368,40,policy_mcts_error,1.82758263463974,25062366000
370,40,rmse_nn_value_error,0.720069457488188,25169424000
369,40,policy_prior_error,1.8650807622790337,25276482000
242,41,policy_mcts_error,1.8265930764436722,25385055000
243,41,policy_prior_error,1.8619743408322333,25493628000
244,41,rmse_nn_value_error,0.70411464128375,25602201000
245,41,rmse_mcts_value_error,0.44940224096516396,25710774000
240,41,mcts_value_error,0.2019623741845113,25819347000
241,41,nn_value_error,0.4957774280701439,25927920000
180,42,mcts_value_error,0.20895864196529987,26033773200
185,42,rmse_mcts_value_error,0.4571199426466755,26139626400
184,42,rmse_nn_value_error,0.7155345878810261,26245479600
181,42,nn_value_error,0.5119897464540699,26351332800
183,42,policy_prior_error,1.8627584292411805,26457186000
182,42,policy_mcts_error,1.8277336940288544,26563039200
148,43,rmse_nn_value_error,0.7315058175402244,26667897600
147,43,policy_prior_error,1.8634403300881386,26772756000
146,43,policy_mcts_error,1.8275031166672706,26877614400
145,43,nn_value_error,0.535100761095192,26982472800
144,43,mcts_value_error,0.20701901105390444,27087331200
149,43,rmse_mcts_value_error,0.45499341869295695,27192189600
20,44,policy_mcts_error,1.828093267583847,27301999800
21,44,policy_prior_error,1.8639027935504913,27411810000
23,44,rmse_mcts_value_error,0.46495073701513795,27521620200
19,44,nn_value_error,0.5413939537640994,27631430400
18,44,mcts_value_error,0.21617918785091997,27741240600
22,44,rmse_nn_value_error,0.7357947769345059,27851050800
57,45,policy_prior_error,1.8636701514720917,27962634000
55,45,nn_value_error,0.5320016501042578,28074217200
56,45,policy_mcts_error,1.8283750269055365,28185800400
58,45,rmse_nn_value_error,0.7293844323155367,28297383600
59,45,rmse_mcts_value_error,0.46445443971239014,28408966800
54,45,mcts_value_error,0.21571792656855024,28520550000
383,46,rmse_mcts_value_error,0.44890098795083644,28623736800
382,46,rmse_nn_value_error,0.7242011703611928,28726923600
381,46,policy_prior_error,1.8644542122483254,28830110400
380,46,policy_mcts_error,1.8264512613773345,28933297200
379,46,nn_value_error,0.5244673351525214,29036484000
378,46,mcts_value_error,0.201512096983237,29139670800
420,47,mcts_value_error,0.20351460588427614,29247265200
421,47,nn_value_error,0.5574730218334967,29354859600
422,47,policy_mcts_error,1.8274752644896508,29462454000
423,47,policy_prior_error,1.8640105184435845,29570048400
424,47,rmse_nn_value_error,0.746641160018316,29677642800
425,47,rmse_mcts_value_error,0.4511259312922237,29785237200
168,48,mcts_value_error,0.207405803388926,29883608400
169,48,nn_value_error,0.5287920072454428,29981979600
170,48,policy_mcts_error,1.8267987637758254,30080350800
171,48,policy_prior_error,1.8626158061265945,30178722000
172,48,rmse_nn_value_error,0.7271808628157391,30277093200
173,48,rmse_mcts_value_error,0.45541827300727183,30375464400
85,49,nn_value_error,0.5357969692348118,30495301800
88,49,rmse_nn_value_error,0.7319815361297113,30615139200
89,49,rmse_mcts_value_error,0.44999641206274127,30734976600
84,49,mcts_value_error,0.20249677086934045,30854814000
87,49,policy_prior_error,1.8632671803474425,30974651400
86,49,policy_mcts_error,1.8267370948433876,31094488800
123,50,policy_prior_error,1.8631484545826913,31213239600
125,50,rmse_mcts_value_error,0.44553425529235446,31331990400
124,50,rmse_nn_value_error,0.7192027902840282,31450741200
122,50,policy_mcts_error,1.8266578130722047,31569492000
121,50,nn_value_error,0.5172526535523319,31688242800
120,50,mcts_value_error,0.1985007726389129,31806993600
186,51,mcts_value_error,0.21173795864231987,31927932600
187,51,nn_value_error,0.5909400251756665,32048871600
189,51,policy_prior_error,1.8646662353634835,32169810600
190,51,rmse_nn_value_error,0.7687262355192949,32290749600
188,51,policy_mcts_error,1.8288224230766297,32411688600
191,51,rmse_mcts_value_error,0.46014993061209936,32532627600
338,52,policy_mcts_error,1.8255100076317787,32653494600
339,52,policy_prior_error,1.8636792303204537,32774361600
340,52,rmse_nn_value_error,0.7382750552726192,32895228600
341,52,rmse_mcts_value_error,0.436370398395214,33016095600
336,52,mcts_value_error,0.19041912459559782,33136962600
337,52,nn_value_error,0.5450500572377889,33257829600
102,53,mcts_value_error,0.19374705100676645,33379387800
104,53,policy_mcts_error,1.8259186903715134,33500946000
106,53,rmse_nn_value_error,0.7356013832397967,33622504200
107,53,rmse_mcts_value_error,0.4401670716975163,33744062400
103,53,nn_value_error,0.5411093950243023,33865620600
105,53,policy_prior_error,1.862929893863201,33987178800
233,54,rmse_mcts_value_error,0.45851458657438376,34107954000
232,54,rmse_nn_value_error,0.7341696235502171,34228729200
231,54,policy_prior_error,1.8642425988554954,34349504400
230,54,policy_mcts_error,1.8277078971743583,34470279600
229,54,nn_value_error,0.5390050361438674,34591054800
228,54,mcts_value_error,0.21023562610147806,34711830000
426,55,mcts_value_error,0.20937327469217643,34832641800
427,55,nn_value_error,0.5420575755441679,34953453600
428,55,policy_mcts_error,1.8283158250570297,35074265400
430,55,rmse_nn_value_error,0.736245594583878,35195077200
431,55,rmse_mcts_value_error,0.45757324516647213,35315889000
429,55,policy_prior_error,1.8635602518558503,35436700800
288,56,mcts_value_error,0.19937347126929578,35558824800
293,56,rmse_mcts_value_error,0.4465125656342672,35680948800
289,56,nn_value_error,0.5236378948095316,35803072800
290,56,policy_mcts_error,1.8258978140473365,35925196800
291,56,policy_prior_error,1.863472531759739,36047320800
292,56,rmse_nn_value_error,0.7236282849706275,36169444800
294,57,mcts_value_error,0.20377613582275175,36289838400
295,57,nn_value_error,0.5427791901075794,36410232000
296,57,policy_mcts_error,1.8273308695197106,36530625600
297,57,policy_prior_error,1.8632435925602913,36651019200
298,57,rmse_nn_value_error,0.7367354953493006,36771412800
299,57,rmse_mcts_value_error,0.4514157017902144,36891806400
7,58,nn_value_error,0.5177239496476532,37013067600
6,58,mcts_value_error,0.1964529837211619,37134328800
11,58,rmse_mcts_value_error,0.4432301701386785,37255590000
10,58,rmse_nn_value_error,0.7195303674256238,37376851200
8,58,policy_mcts_error,1.8259320656180382,37498112400
9,58,policy_prior_error,1.8655274673581124,37619373600
113,59,rmse_mcts_value_error,0.4360904499210402,37740460200
110,59,policy_mcts_error,1.8255888245463372,37861546800
111,59,policy_prior_error,1.863298826098442,37982633400
112,59,rmse_nn_value_error,0.7151980673215567,38103720000
109,59,nn_value_error,0.5115082755004898,38224806600
108,59,mcts_value_error,0.19017488051233528,38345893200
317,60,rmse_mcts_value_error,0.4337123134474741,38452264800
315,60,policy_prior_error,1.864728847181797,38558636400
314,60,policy_mcts_error,1.825037905728817,38665008000
313,60,nn_value_error,0.5004824137748008,38771379600
312,60,mcts_value_error,0.18810637083596002,38877751200
316,60,rmse_nn_value_error,0.7074478169976927,38984122800
220,61,rmse_nn_value_error,0.7168098273757114,39090180000
218,61,policy_mcts_error,1.825757794201374,39196237200
217,61,nn_value_error,0.5138163286223971,39302294400
216,61,mcts_value_error,0.1882627211494047,39408351600
221,61,rmse_mcts_value_error,0.43389252257835087,39514408800
219,61,policy_prior_error,1.8637121199965476,39620466000
392,62,policy_mcts_error,1.8267834109187127,39741774600
390,62,mcts_value_error,0.20770347658072352,39863083200
393,62,policy_prior_error,1.8643244611263274,39984391800
394,62,rmse_nn_value_error,0.7386368787060599,40105700400
395,62,rmse_mcts_value_error,0.45574496879364834,40227009000
391,62,nn_value_error,0.5455844385846307,40348317600
344,63,policy_mcts_error,1.8244543213129043,40469526600
343,63,nn_value_error,0.5326282527526416,40590735600
342,63,mcts_value_error,0.18470802516301477,40711944600
345,63,policy_prior_error,1.86368660248518,40833153600
346,63,rmse_nn_value_error,0.7298138480137532,40954362600
347,63,rmse_mcts_value_error,0.4297767154732964,41075571600
81,64,policy_prior_error,1.865278456234932,41195548800
79,64,nn_value_error,0.495052473473608,41315526000
78,64,mcts_value_error,0.19411614191019538,41435503200
83,64,rmse_mcts_value_error,0.44058613449607714,41555480400
82,64,rmse_nn_value_error,0.7035996542591589,41675457600
80,64,policy_mcts_error,1.8251484971761704,41795434800
304,65,rmse_nn_value_error,0.7212053485079412,41878803600
302,65,policy_mcts_error,1.8272063918352126,41962172400
303,65,policy_prior_error,1.8653414466977118,42045541200
301,65,nn_value_error,0.5201371547164609,42128910000
300,65,mcts_value_error,0.1973579987851368,42212278800
305,65,rmse_mcts_value_error,0.44424992828939974,42295647600
406,66,rmse_nn_value_error,0.7052509315856188,42415576800
407,66,rmse_mcts_value_error,0.4235601202224107,42535506000
403,66,nn_value_error,0.4973788765023831,42655435200
404,66,policy_mcts_error,1.8237957538485527,42775364400
405,66,policy_prior_error,1.86131402374506,42895293600
402,66,mcts_value_error,0.179403175442823,43015222800
353,67,rmse_mcts_value_error,0.43357401088661807,43136279400
348,67,mcts_value_error,0.1879864229163092,43257336000
352,67,rmse_nn_value_error,0.6933650086073494,43378392600
351,67,policy_prior_error,1.8619404242157935,43499449200
350,67,policy_mcts_error,1.8236914094686507,43620505800
349,67,nn_value_error,0.4807550351610697,43741562400
26,68,policy_mcts_error,1.8243210916996002,43864079400
29,68,rmse_mcts_value_error,0.4280831700841545,43986596400
28,68,rmse_nn_value_error,0.7052381175387928,44109113400
27,68,policy_prior_error,1.861793470776081,44231630400
25,68,nn_value_error,0.4973608024296602,44354147400
24,68,mcts_value_error,0.1832552005092991,44476664400
389,69,rmse_mcts_value_error,0.4337458368063711,44597963400
384,69,mcts_value_error,0.18813545094685907,44719262400
385,69,nn_value_error,0.5158138246696867,44840561400
386,69,policy_mcts_error,1.824154469680786,44961860400
387,69,policy_prior_error,1.8638934120297432,45083159400
388,69,rmse_nn_value_error,0.7182017994057706,45204458400
192,70,mcts_value_error,0.1887128425224209,45326259600
193,70,nn_value_error,0.4687619894027138,45448060800
194,70,policy_mcts_error,1.8228025325894355,45569862000
197,70,rmse_mcts_value_error,0.4344109143684363,45691663200
195,70,policy_prior_error,1.8619556488752365,45813464400
196,70,rmse_nn_value_error,0.6846619526472271,45935265600
308,71,policy_mcts_error,1.8234734152436256,46056767400
307,71,nn_value_error,0.45953765601812085,46178269200
306,71,mcts_value_error,0.18692961543882133,46299771000
309,71,policy_prior_error,1.862449698960781,46421272800
310,71,rmse_nn_value_error,0.677892068118606,46542774600
311,71,rmse_mcts_value_error,0.4323535768775613,46664276400
95,72,rmse_mcts_value_error,0.4368106601100193,46786683600
94,72,rmse_nn_value_error,0.716756170073785,46909090800
93,72,policy_prior_error,1.8610760797262191,47031498000
92,72,policy_mcts_error,1.8238309633612633,47153905200
91,72,nn_value_error,0.5137394073388406,47276312400
90,72,mcts_value_error,0.19080355278575079,47398719600
72,73,mcts_value_error,0.17974778086059523,47519065800
73,73,nn_value_error,0.4970480843700929,47639412000
77,73,rmse_mcts_value_error,0.4239667214069935,47759758200
76,73,rmse_nn_value_error,0.7050163717035888,47880104400
75,73,policy_prior_error,1.862428318941593,48000450600
74,73,policy_mcts_error,1.824537179327011,48120796800
454,74,rmse_nn_value_error,0.6912358393989516,48242488800
450,74,mcts_value_error,0.1774724549349161,48364180800
451,74,nn_value_error,0.47780698566957325,48485872800
452,74,policy_mcts_error,1.8221958258271218,48607564800
453,74,policy_prior_error,1.8615892895102502,48729256800
455,74,rmse_mcts_value_error,0.42127479741246815,48850948800
325,75,nn_value_error,0.4912607875141595,48972708600
326,75,policy_mcts_error,1.8235086984992028,49094468400
327,75,policy_prior_error,1.8599907870531083,49216228200
328,75,rmse_nn_value_error,0.700899983959309,49337988000
329,75,rmse_mcts_value_error,0.42684102683340774,49459747800
324,75,mcts_value_error,0.18219326218819792,49581507600
